Date,Initial Search PSMs,Initial Search Peptides,Post-calibration PSMs,Post-calibration Peptides,Post-GPTMD PSMs,Post-GPTMD Peptides,Initial Search Time,Calibration Time,Post-calibration Search Time,GPTMD Time,Post-GPTMD Search Time,Interlink CSMs,Intralink CSMs,Loop CSMs,Deadend CSMs,Crosslink Single PSMs,Crosslink Single Peptides,XL Search Time,Glyco Search PSMs,Glyco Search Peptides,Glyco Search Time,Semispecific PSMs,Semispecific Peptides,Semispecific Search Time,Nonspecific PSMs,Nonspecific Peptides,Nonspecific Search Time,Modern Search PSMs,Modern Search Peptides,Modern Search Time,TopDown Initial PrSMs,TopDown Initial Proteoforms,TopDown Post-calibration PrSMs,TopDown Post-calibration Proteoforms,TopDown Post-averaging PrSMs,TopDown Post-averaging Proteoforms,TopDown Post-GPTMD PrSMs,TopDown Post-GPTMD Proteoforms,TopDown Initial Search Time,TopDown Calibration Time,TopDown Post-calibration Search Time,TopDown Averaging Time,TopDown Post-averaging Search Time,TopDown GPTMD Time,TopDown Post-GPTMD Search Time,InitialSearchProteinGroups
10/15/2018 10:15:23,30019,11590,30408,11838,34207,12934,350.5881339,511.74908359999995,367.7320454,1016.3809503,435.8069035,29,201,114,394,8375,0,58.6270798,0,0,0,30158,11681,3304.8564343999997,1298,1001,2784.7554858999997,30019,11590,691.3913885,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3590
10/21/2018 01:10:54,31098,11817,31139,11993,35043,13209,394.39098909999996,548.51922519999994,298.0076143,1026.6866035,362.1858413,32,222,114,395,8432,0,47.5794642,0,0,0,34059,13307,2846.3523249,4507,3484,2465.9209618,31098,11817,602.3840045,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3634
10/28/2018 01:14:42,31264,11863,31305,12062,35219,13272,396.2831836,568.127028,296.976355,1015.6953156,360.7742756,32,222,114,415,8432,0,48.5263795,0,0,0,34856,13770,3068.6492226,5141,4043,2508.684765,31264,11863,610.3062506,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3636
11/04/2018 01:11:02,31264,11863,31305,12062,35219,13272,382.5083484,551.2593058,298.9655835,1025.1598384,362.6281155,32,222,114,415,8432,0,47.488270299999996,0,0,0,35790,13941,3366.3012535999997,5378,4228,2598.3887511999997,31264,11863,603.745938,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3636
11/11/2018 01:12:00,31268,11864,31307,12062,35212,13288,387.23469739999996,562.0809895,309.76579649999996,1021.8730552999999,390.2754238,32,222,114,415,8432,0,51.5465258,0,0,0,35790,13941,2681.4269862,5378,4228,2837.4651199,31264,11863,640.1675322,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3636
11/18/2018 01:09:12,31268,11864,31307,12062,35212,13288,369.98745679999996,534.9777594,287.2612077,968.0724269,360.0165116,32,222,114,415,8432,0,46.4970864,0,0,0,35790,13941,2639.385743,5378,4228,2883.4521157,31264,11863,587.6614869,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3636
11/25/2018 01:08:45,31268,11864,31307,12062,35212,13288,366.330531,530.55433329999994,282.45746629999996,961.94990369999994,353.96492129999996,32,222,114,415,8432,0,47.376419999999996,0,0,0,35790,13941,2627.5834867,5378,4228,2765.0455342,31264,11863,596.6138392,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3636
12/02/2018 01:08:28,31268,11864,31307,12062,35212,13288,357.99420849999996,530.38509019999992,282.729147,953.5289548,352.9214469,32,222,114,415,8432,0,46.6926734,0,0,0,35790,13941,2580.9085784,5378,4228,2770.8679171999997,31264,11863,589.363444,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3636
12/09/2018 01:08:59,31268,11435,31307,11844,35212,13041,364.88635619999997,531.0215314,283.18428259999996,962.52995839999994,353.78590399999996,32,222,114,415,8432,0,48.010883,0,0,0,35790,13022,2636.3111089,5378,4207,2766.1165425,31264,11430,592.63814989999992,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3636
12/23/2018 01:09:53,31268,11435,31307,11844,35212,13041,363.872837,533.831315,282.5095343,974.8123293,355.2793706,32,222,114,415,8432,0,46.7688224,0,0,0,35790,13022,2436.4763303,5378,4207,2715.3806090999997,31264,11430,584.22836439999992,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3636
12/30/2018 01:09:16,31268,11435,31307,11844,35212,13041,369.1895852,546.8201455,287.6566466,970.24158779999993,355.8839496,32,222,114,415,8432,0,46.066935799999996,0,0,0,35790,13022,2611.8111764,5378,4207,2808.6581174,31264,11430,605.1579173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3636
01/06/2019 01:08:15,31268,11435,31307,11844,35212,13041,365.0231665,528.0474031,280.7488838,940.93606379999994,350.06959409999996,32,222,114,415,8432,0,44.806010199999996,0,0,0,35790,13022,2480.3794235,5378,4207,2751.7496683,31264,11430,592.0084684,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3636
01/13/2019 01:08:01,31268,11435,31307,11844,35212,13041,361.4609312,529.11365619999992,280.36046289999996,939.8765334,352.381263,32,222,114,415,8432,0,44.135224699999995,0,0,0,35790,13022,2470.7094078,5378,4207,2727.1649697999997,31264,11430,573.4053827,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3636
01/20/2019 01:08:33,31268,11435,31307,11844,35212,13041,363.07584959999997,526.4904639,284.92313329999996,951.0207224,352.957153,32,222,114,415,8432,0,43.669671199999996,0,0,0,35790,13022,2481.2970047,5378,4207,2774.0742944,31264,11430,584.0022401,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3636
01/27/2019 01:09:26,31268,11435,31307,11844,35212,13041,378.0270046,552.5981466,292.3174112,951.95718019999993,355.0744769,32,222,114,415,8432,0,45.0754435,0,0,0,35790,13022,2579.4292769999997,5378,4207,2848.161049,31264,11430,592.5517863,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3636
02/10/2019 01:08:20,31268,11435,31307,11844,35212,13041,360.3466765,525.75301919999993,279.22248129999997,955.2585207,351.5711281,32,222,114,415,8432,0,43.9822683,0,0,0,35790,13022,2501.7988296,5378,4207,2751.3469250999997,31264,11430,565.2208828,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3636
02/17/2019 01:07:59,31268,11435,31307,11844,35212,13041,359.4319221,524.1124358,281.2796335,937.7987356,353.455339,32,222,114,415,8432,0,43.899806,0,0,0,35790,13022,2402.4024781,5378,4207,2729.8432396,31264,11430,566.9230033,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3636
02/24/2019 01:08:20,31268,11435,31307,11844,35212,13041,367.4002822,536.0617487,280.1885114,941.58086459999993,351.6475056,32,222,114,415,8432,0,44.6504816,0,0,0,35790,13022,2619.1793253,5378,4207,2818.7040422,31264,11430,582.36566529999993,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3636
03/03/2019 01:08:41,31268,11435,31307,11844,35212,13041,363.8311511,529.8454329,276.2974661,954.3403295999999,356.7972867,32,222,114,415,8432,0,45.698609499999996,0,0,0,35790,13022,2485.8608958,5378,4207,2773.2062358999997,31264,11430,562.6875618,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3636
03/10/2019 01:08:36,31268,11435,31307,11844,35212,13041,368.5347774,540.988377,281.8895128,939.3970089,352.8775172,32,222,114,415,8432,0,46.1964439,0,0,0,35790,13022,2604.8172477999997,5378,4207,2784.04711,31264,11430,580.3343467,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3636
03/17/2019 01:07:47,31268,11435,31307,11844,35212,13041,355.3692329,526.1779624,282.2776141,937.7915882,352.0991639,32,222,114,415,8432,0,44.4479913,0,0,0,35790,13022,2521.1779999,5378,4207,2732.7650101,31264,11430,571.7698974,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3636
03/24/2019 01:08:08,31268,11435,31307,11844,35212,13041,363.3709447,528.4588347,278.9780646,945.339797,348.0496652,32,222,114,415,8432,0,45.2236145,0,0,0,35790,13022,2531.0689047,5378,4207,2748.5489764,31264,11430,578.1062343,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3636
03/31/2019 01:21:38,31268,11435,31307,11844,35212,13041,492.6060596,712.8468663,377.45950139999997,1192.1670637,481.1839252,32,222,114,415,8432,0,61.5062838,0,0,0,35790,13022,3383.2830833,5378,4207,3446.6613216,31264,11430,700.2990595,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3636
04/07/2019 01:07:31,31268,11435,31307,11844,35212,13041,354.7183032,522.4383838,276.8598767,937.1059812,349.8976226,0,0,0,0,0,0,0,0,0,0,35790,13022,2475.0269617999998,0,0,0,31264,11430,572.6418265,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3636
04/14/2019 01:44:53,31268,11435,31307,11844,35212,13041,787.2022836,1064.5525234,541.2676452,1502.2942002999998,690.35016409999992,13,223,115,416,8432,0,64.951713,0,0,0,35790,13022,4430.7593245,5378,4207,4326.0689772,31264,11430,1158.4832572,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3636
04/21/2019 01:20:55,31268,11435,31307,11844,35193,13119,477.06986279999995,631.2566435,384.1152009,1213.8992899999998,464.21636279999996,13,223,115,416,8432,0,60.7056434,0,0,0,35790,13022,3382.4774973999997,5378,4207,3388.4012183,31264,11430,768.98305229999994,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3636
04/28/2019 01:41:38,31268,11435,31307,11844,35193,13119,752.74947339999994,987.8387776,550.2445711,1512.1967995999998,649.02790889999994,16,228,115,417,8432,0,69.9229575,0,0,0,35790,13022,4984.9765647999993,5378,4207,4607.4958134,31264,11430,1090.1726989,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3636
05/05/2019 01:08:02,31268,11435,31307,11844,35193,13119,362.01211409999996,520.005466,275.01053759999996,947.1106618,338.1738463,16,228,115,417,8432,0,46.3434738,0,0,0,35790,13050,3091.0062722,5378,4207,3015.927377,31268,11435,1011.4362104999999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3636
05/12/2019 01:07:20,31268,11435,31307,11844,35193,13119,361.23460869999997,517.6812706,276.8538862,938.6460851999999,337.2558319,16,228,115,417,8432,0,43.6252991,0,0,0,35790,13050,1612.9400964,5378,4207,2761.2924379,31268,11435,567.4673776,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3636
05/19/2019 01:07:21,31268,11435,31307,11844,35193,13119,363.41487689999997,523.729029,283.6459182,919.077462,343.8755394,16,228,115,417,8432,0,44.7820487,0,0,0,35790,13050,1590.8339718999998,5378,4207,2754.7051088999997,31268,11435,557.0200532,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3636
05/26/2019 01:07:50,31268,11435,31307,11844,35193,13119,367.8240876,526.9386994,281.7347438,937.0411587,345.9073463,16,228,115,417,8432,0,44.635649199999996,0,0,0,35841,13115,1684.8756415,5379,4208,2757.5179046,31268,11435,578.5877178,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3636
06/02/2019 01:07:44,31270,11436,31309,11845,35196,13121,348.3255101,530.80636889999994,283.0882118,939.3772912,349.6913464,16,228,115,417,8432,0,44.1297022,0,0,0,35858,13115,1008.6766259999999,5379,4208,2440.3099939999997,31270,11436,564.9028181,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3636
06/09/2019 01:08:31,31270,11436,31309,11845,35196,13121,365.1513361,542.9984549,291.1846165,946.1117967,351.6361571,16,228,115,417,8432,0,45.3653364,0,0,0,35858,13115,996.89394039999991,5379,4208,2451.0003339,31270,11436,570.2287149,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3636
06/16/2019 01:08:26,31270,11436,31309,11845,35196,13121,371.5958252,531.1106225,283.16997929999997,949.6413544,349.9859762,16,228,115,417,8432,0,46.0958147,0,0,0,35858,13115,1003.1663808,5379,4208,2447.6347499999997,31270,11436,571.72952939999993,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3636
06/23/2019 01:07:33,31270,11436,31309,11845,35196,13121,361.0729316,525.2675464,280.3447857,938.5037037,343.806561,16,228,115,417,8432,0,45.2312764,0,0,0,35858,13115,981.6664045,5379,4208,2436.4274385999997,31270,11436,547.584603,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3636
07/07/2019 01:06:39,31279,11435,31323,11865,35206,13236,318.0128325,502.28732759999997,283.1680942,948.4184586,329.931553,16,228,115,417,8432,0,49.7899186,0,0,0,35825,13022,970.3372273,5386,4232,2452.6068456,31281,11437,526.5794412,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3661
07/14/2019 01:06:41,31279,11435,31323,11865,35206,13236,320.0154085,497.82483909999996,282.1097034,947.01578599999993,330.4649409,16,228,115,417,8432,0,50.1029738,0,0,0,35825,13022,976.44891999999993,5386,4232,2449.1156412,31281,11437,524.8331267,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3661
07/21/2019 01:06:29,31279,11435,31322,11870,35210,13267,319.2609903,491.2285162,279.23140259999997,928.1349418,323.0845036,16,228,115,417,8432,0,51.345315799999995,0,0,0,35825,13022,982.9177708,5386,4232,2439.8761941,31281,11437,528.9162222,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3661
07/28/2019 01:06:50,31280,11434,31312,11845,35183,13276,321.7660899,523.4767334,288.008111,949.6254202,306.9491782,16,228,115,417,8432,0,51.8679536,0,0,0,35780,13033,1035.1705972,5384,4229,2452.5238812,31276,11435,541.45670009999992,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3637
08/04/2019 01:06:51,31280,11434,31312,11845,35183,13276,324.4224238,518.3534992,288.6362488,949.4590482,309.7340655,16,228,115,417,8432,0,52.0431998,0,0,0,35780,13033,1070.8519546999999,5384,4229,2461.9867088,31276,11435,546.24826469999994,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3637
08/11/2019 01:07:00,31280,11434,31311,11835,35182,13265,327.26452209999997,520.9769244,287.17172189999997,942.3937261,312.9277322,16,228,115,417,8432,0,52.599594499999995,0,0,0,35780,13033,1127.4605339,5384,4229,2440.1148717,31276,11435,546.01007359999994,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3637
08/18/2019 01:06:47,31280,11434,31312,11845,35179,13267,323.1915261,519.58000729999992,286.0270955,952.1371901,308.091524,16,228,115,418,8432,0,51.343209699999996,0,0,0,35780,13033,1038.9110431,5384,4229,2449.6142182,31276,11435,535.864375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3637
08/25/2019 01:06:26,31280,11434,31312,11845,35179,13267,321.3509993,519.1374982,285.7875648,936.95017869999992,308.55729529999996,16,228,115,418,8432,0,51.0185226,0,0,0,35780,13033,1066.8253521,5384,4229,2478.3014881999998,31276,11435,544.2921498,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3637
09/01/2019 01:07:20,31244,11437,31264,11830,35169,13260,331.08589539999997,523.5156155,291.3955848,955.1090732,316.4455752,16,228,115,418,8432,0,51.281591999999996,0,0,0,35805,13024,1092.799405,5375,4218,2473.0806915999997,31245,11436,552.6693689,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3635
09/08/2019 01:07:23,31239,11414,31261,11807,35175,13134,339.94899069999997,520.7320313,290.3547013,951.59357419999992,321.0592075,16,228,115,418,8432,0,52.3672979,0,0,0,35810,13010,1061.4068355,5375,4215,2473.8830728999997,31238,11415,552.0468078,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3635
09/15/2019 01:06:38,31239,11414,31261,11807,35175,13134,327.8719777,514.2546537,287.5938911,935.1243297,316.29440389999996,22,191,110,400,8410,0,43.9857922,0,0,0,35810,13010,1039.2911335,5375,4215,2467.1995149,31238,11415,541.6006619,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3635
09/22/2019 01:07:08,31239,11414,31259,11803,35169,13144,331.8239066,517.6394947,290.3787674,954.51032739999994,314.2802574,22,191,110,400,8410,0,44.093714399999996,0,0,0,35810,13010,1060.0737468,5375,4215,2534.1055154,31238,11415,543.20641619999992,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3635
09/29/2019 01:06:39,31239,11414,31261,11807,35175,13134,320.9324554,508.3950056,285.8197449,946.20298429999991,314.3019269,22,191,110,400,8410,0,43.762326699999996,0,0,0,35810,13010,1058.2539873,5375,4215,2521.5061258,31238,11415,546.4098027,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3635
10/06/2019 01:06:24,31239,11414,31261,11807,35175,13134,327.64864539999996,511.9829794,284.1191751,936.83111579999991,312.6473171,22,191,110,400,8410,0,43.6659381,0,0,0,35810,13010,1038.370711,5375,4215,2447.6623832,31238,11415,541.41674619999992,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3635
10/13/2019 01:06:57,31239,11414,31257,11802,35170,13132,330.26722989999996,517.1212167,289.6774277,945.5400116,321.3606438,22,191,110,400,8410,0,44.1427926,0,0,0,35810,13010,1054.3369811999999,5375,4215,2527.935011,31238,11415,540.0508098,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3635
10/20/2019 01:06:47,31242,11414,31262,11805,35174,13135,324.4836607,514.6794255,288.651323,939.2573547,319.69731959999996,22,191,110,400,8410,0,44.6766036,0,0,0,35797,13003,1062.8987583,5375,4215,2524.0162588,31239,11414,543.8124149,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3635
10/27/2019 01:07:10,31238,11410,31260,11819,35182,13115,326.84231189999997,522.7276853,288.100808,944.7465004,322.3246522,16,225,114,420,8400,0,43.0292946,0,0,0,35803,12997,1081.6694624,5362,4211,2523.8208689,31237,11409,545.65102,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3635
11/03/2019 01:07:43,31238,11410,31263,11801,35179,13104,328.3714117,521.6613904,292.2894158,967.60698689999992,326.78055939999996,16,225,114,420,8400,0,43.7405398,0,0,0,35803,12997,1084.3019391,5362,4211,2511.9987035999998,31237,11409,547.7364989,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3635
11/10/2019 01:08:13,31238,11410,31262,11815,35185,13112,337.3651531,530.2547005,300.1884773,968.9137238,324.6106775,16,225,114,420,8400,0,43.1187213,0,0,0,35803,12997,1099.8248511,5362,4211,2479.4953713,31237,11409,565.6852078,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3635
11/17/2019 01:06:59,31238,11410,31263,11801,35179,13104,328.0554409,516.476771,293.0734611,944.50691339999992,319.9372752,16,225,114,420,8400,0,42.6951703,0,0,0,35803,12997,1064.8465405,5362,4211,2475.0387141,31237,11409,545.8349078,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3635
11/24/2019 01:07:10,31238,11410,31263,11801,35179,13104,328.29835729999996,519.9569554,290.7064896,948.5764264,325.4143016,16,225,114,420,8400,0,43.1502327,0,0,0,35803,12997,1104.0951341999998,5362,4211,2536.1493708999997,31237,11409,557.67450969999993,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3635
12/01/2019 01:07:12,31238,11410,31262,11815,35181,13094,326.9237162,517.8067651,289.420842,949.5692279,322.3996577,16,225,114,420,8400,0,42.473601099999996,0,0,0,35803,12997,1081.8618098,5362,4211,2517.1225311,31237,11409,552.6488959,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3635
12/08/2019 01:06:58,31238,11410,31263,11801,35179,13104,331.032666,525.1542463,292.53725909999997,918.61852279999994,324.6266397,16,225,114,420,8400,0,43.362445,0,0,0,35803,12997,1088.0204322,5362,4211,2518.8439455,31237,11409,551.778879,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3635
12/15/2019 01:07:15,31238,11410,31262,11815,35184,13110,330.5844133,519.32955429999993,292.288547,953.7626765,325.76764449999996,16,225,114,420,8400,0,42.8064162,0,0,0,35803,12997,1068.4216973999999,5362,4211,2466.0006267,31237,11409,547.01642529999992,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3635
12/22/2019 01:05:56,31238,11410,31263,11803,35182,13109,322.92807769999996,503.4706893,287.93439159999997,903.745185,320.5355772,18,230,107,411,8393,0,51.397459299999994,0,0,0,35805,12998,1104.2393672,5363,4211,2516.2618054,31238,11411,526.0269475,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3623
12/29/2019 01:06:24,31238,11410,31265,11808,35181,13093,320.07538869999996,508.6082034,291.72394779999996,914.70047719999991,323.93412459999996,18,230,107,411,8393,0,52.576837499999996,0,0,0,35805,12998,1089.5398034,5363,4211,2521.4777348,31238,11411,527.19976539999993,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3623
01/05/2020 01:06:15,31238,11410,31263,11803,35182,13109,319.4544899,514.3964475,287.7098656,901.3639906,320.7992279,18,230,107,411,8393,0,52.292300499999996,0,0,0,35805,12998,1120.361627,5363,4211,2532.675581,31238,11411,519.2642694,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3623
01/12/2020 00:57:45,31238,11410,31265,11808,35179,13087,236.06686359999998,342.5776677,208.1524187,825.878375,221.84148499999998,18,230,107,411,8393,0,50.1823692,0,0,0,35737,12970,6566.2917453,5309,4162,2706.7516443,31238,11411,518.50767569999994,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3623
01/26/2020 00:50:16,31253,11438,31272,11844,35191,13143,175.7137702,246.9710514,150.40035989999998,673.628309,161.1898575,18,230,107,411,8393,0,37.8364689,0,0,0,0,0,0,0,0,0,31246,11437,891.6039,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3639
02/02/2020 00:50:03,31252,11439,31277,11845,35188,13146,172.488786,241.14207389999999,147.7407596,665.2100565,157.85834169999998,18,230,107,411,8393,0,38.974033,0,0,0,0,0,0,0,0,0,31251,11439,891.1005129,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3639
02/09/2020 00:49:30,31252,11439,31277,11845,35189,13146,170.9618288,236.4761222,146.6785399,658.03253869999992,154.6971228,18,230,107,411,8393,0,37.3352821,0,0,0,0,0,0,0,0,0,31253,11438,876.73885939999991,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3639
02/16/2020 00:49:43,31250,11438,31272,11842,35188,13144,172.5898722,237.0372731,146.4324322,668.7080014,154.4626577,18,230,107,411,8393,0,37.251632099999995,0,0,0,0,0,0,0,0,0,31250,11439,888.45304249999992,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3638
02/23/2020 00:49:29,31251,11438,31274,11843,35190,13149,166.0730556,236.3515248,143.27803849999998,660.6253916,150.3444707,18,230,107,411,8393,0,38.9554286,0,0,0,0,0,0,0,0,0,31250,11426,898.63913529999991,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3639
03/01/2020 00:49:26,31251,11438,31274,11843,35190,13149,166.2183383,236.6447565,142.67316399999999,666.07240749999994,150.3064054,18,230,107,411,8393,0,37.985371,0,0,0,0,0,0,0,0,0,31250,11438,870.1704165,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3639
03/08/2020 00:50:00,31251,11438,31274,11843,35190,13149,169.4780208,241.04726159999998,145.7590601,682.5826306,151.3541538,18,230,107,411,8393,0,38.3485642,0,0,0,0,0,0,0,0,0,31250,11440,897.89920409999991,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3639
03/15/2020 00:49:22,31251,11438,31274,11843,35190,13149,166.59071509999998,238.9012985,143.2877201,659.67826559999992,151.29876199999998,18,230,107,411,8393,0,37.929690199999996,0,0,0,35838,13079,4408.4709760999995,5418,4162,1499.2156278999998,31252,11436,881.11220029999993,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3639
03/22/2020 00:49:32,31251,11438,31276,11848,35185,13150,168.8876779,241.1605009,143.2503199,660.4592425,150.1453348,18,230,107,411,8393,0,38.8429608,0,0,0,35838,13079,4395.8360375,5418,4162,1412.2451821,31251,11437,881.7942446,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3639
04/05/2020 00:50:51,31330,11406,31299,11645,35210,13085,173.56416149999998,260.5930614,152.5957817,688.49659509999992,155.21397249999998,16,222,110,403,8170,0,33.7062573,0,0,0,35841,13149,4198.7881253,5352,3931,1227.5931954999999,31335,11390,335.02840679999997,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3670
04/12/2020 00:48:34,31330,11406,31299,11645,35210,13085,155.84620769999998,233.6729715,134.2024137,626.0267152,144.25907669999998,16,222,110,403,8170,0,33.3504735,0,0,0,35841,13149,4215.5553973,5352,3931,1218.6016352,31335,11390,343.08694099999997,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3670
04/19/2020 00:48:52,31330,11406,31298,11644,35215,13089,157.8868901,234.24529819999998,133.6786252,633.52614299999993,141.23939679999998,16,222,110,403,8170,0,33.8224265,0,0,0,35841,13149,4163.9129513,5352,3931,1228.4567809,31335,11390,338.5737488,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3670
04/26/2020 00:49:04,31330,11406,31299,11645,35210,13086,156.0265564,235.3812467,133.35629369999998,630.3974857,140.1771986,16,222,110,403,8170,0,33.723108599999996,0,0,0,35841,13149,4288.0953734999994,5352,3931,1214.5288255,31335,11390,340.10275709999996,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3670
05/03/2020 00:48:44,31330,11406,31303,11645,35213,13086,162.6964095,232.75447259999999,132.2348016,631.38730739999994,141.595497,16,222,110,403,8170,0,33.7826173,0,0,0,35841,13149,4273.9060797,5352,3931,1247.7883851,31335,11390,334.98294419999996,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3670
05/10/2020 00:48:36,31330,11406,31299,11645,35210,13085,158.6634426,234.73742829999998,133.628098,640.7048605,143.28277939999998,16,222,110,403,8170,0,34.1296033,0,0,0,35841,13149,4164.5612857,5352,3931,1229.5749593,31335,11390,328.9126798,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3670
